id,title,description,link,image_link,availability,price,google_product_category,brand,gtin,mpn,identifier_exists,condition,item_group_id
5485,FELICITY-300,"Semi-precious Stones: Hematite, Jasper, Howlite, Lava, Jade Other materials: Glass Clasp: 18K Gold-Plated Brass",https://www.precious-joy.com/product/felicity-300/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5485,https://www.precious-joy.com/wp-content/uploads/FELICITY-300a.jpg,"in stock","75 EUR",,,felicity-300,,,New,
5481,EUPHORIA-300,"Semi-precious Stones: Hematite, Agate, Clear Quartz Bracelet: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/euphoria-300/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5481,https://www.precious-joy.com/wp-content/uploads/EUPHORIA-300a.jpg,"in stock","55 EUR",,,euphoria-300,,,New,
5199,BLISS-301,"Semi-precious Stones: Hematite, Agate, Black Onyx Other materials: Glass, Brass, Stainless Steel Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/bliss-301/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5199,https://www.precious-joy.com/wp-content/uploads/BLISS-301a-scaled.jpg,"in stock","65 EUR",,,bliss-301,,,New,
5193,LAVISH-307,"Semi-precious Stones: Hematite, Agate, Jade Other materials: Glass, Wood, Aluminum and Stainless-Steel charms Bracelet: 18K Gold-Plated Stainless-Steel Memory Wire",https://www.precious-joy.com/product/lavish-307/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5193,https://www.precious-joy.com/wp-content/uploads/LAVISH-307b.jpg,"in stock","80 EUR",,,lavish-307,,,New,
5186,LAVISH-302,"Semi-precious Stones: Hematite, Jasper Other materials: Glass, Wood, Aluminum and Stainless-Steel charms Bracelet: 18K Gold-Plated Stainless-Steel Memory Wire",https://www.precious-joy.com/product/lavish-302/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5186,https://www.precious-joy.com/wp-content/uploads/LAVISH-302c.jpg,"in stock","95 EUR",,,lavish-302,,,New,
5166,GRACE-300,"Semi-precious Stones: Hematite, Jasper, Jade Other materials: Glass, Brass, Stainless Steel charms Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/grace-300/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5166,https://www.precious-joy.com/wp-content/uploads/GRACE-300b.jpg,"in stock","70 EUR",,,grace-300,,,New,
5159,LAVISH-306,"Semi-precious Stones: Hematite, Agate, Jasper Other materials: Glass, Wood, Polymer Clay, Aluminum and Stainless-Steel charms Bracelet: 18K Gold-Plated Stainless-Steel Memory Wire",https://www.precious-joy.com/product/lavish-306/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5159,https://www.precious-joy.com/wp-content/uploads/LAVISH-306a.jpg,"in stock","85 EUR",,,lavish-306,,,New,
5156,GLEE-300,"Semi-precious Stones: Hematite, Lapis Lazouli Bracelet: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/glee-300/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5156,https://www.precious-joy.com/wp-content/uploads/GLEE-300a.jpg,"in stock","55 EUR",,,glee-300,,,New,
5150,GRACE-301,"Semi-precious Stones: Rhodonite, Hematite Bracelet: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/grace-301/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5150,https://www.precious-joy.com/wp-content/uploads/GRACE-301a.jpg,"in stock","60 EUR",,,grace-301,,,New,
5115,DELIGHT-100,"Semi-precious Stones: Hematite, Howlite, Marble, Mother of Pearl Other materials: Brass Chain: Handmade 18K Gold-Plated Stainless Steel Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 24cm",https://www.precious-joy.com/product/delight-100/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5115,https://www.precious-joy.com/wp-content/uploads/DELIGHT-100a.jpg,"in stock","110 EUR",,,delight-100,,,New,
5107,LAVISH-103,"Semi-precious Stones: Hematite, iridescent Labradorite, Marble, Jade Other materials: Glass Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 25cm",https://www.precious-joy.com/product/lavish-103/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5107,https://www.precious-joy.com/wp-content/uploads/LAVISH-103b.jpg,"out of stock","130 EUR",,,lavish-103,,,New,
5104,BLISS-100,"Semi-precious Stones: Hematite, Howlite Other materials: Wood, Brass Chain: Handmade 18K Gold-Plated Stainless Steel Extension chain & Clasp: 8cm, 18K Gold-Plated Stainless Steel Length: 28cm",https://www.precious-joy.com/product/bliss-100/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5104,https://www.precious-joy.com/wp-content/uploads/BLISS-100a.jpg,"in stock","85 EUR",,,bliss-100,,,New,
5096,BLISS-103,"Semi-precious Stones: Hematite, Howlite, Mother of Pearl Other materials: Brass Chain: Gunmetal Bronze Extension chain & Clasp: 8cm, 18K Gold-Plated Stainless Steel Length: 39cm",https://www.precious-joy.com/product/bliss-103/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5096,https://www.precious-joy.com/wp-content/uploads/BLISS-103a.jpg,"in stock","75 EUR",,,bliss-103,,,New,
5025,EUPHORIA-101,"Semi-precious Stones: Hematite, Howlite, Black Onyx, Lava Other materials: Brass, Glass, Wood Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 22cm",https://www.precious-joy.com/product/euphoria-101/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5025,https://www.precious-joy.com/wp-content/uploads/EUPHORIA-101a.jpg,"in stock","100 EUR",,,euphoria-101,,,New,
5008,FELICITY-200,"Semi-precious Stones: Turquoise, Hematite, Obsidian Other materials: 18K Gold-Plated Stainless-Steel Memory Wire Studs and Ear Nuts: 18K Gold-Plated Brass Length: 7cm",https://www.precious-joy.com/product/felicity-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=5008,https://www.precious-joy.com/wp-content/uploads/FELICITY-200a.jpg,"in stock","80 EUR",,,felicity-200,,,New,
4991,LAVISH-200,"Semi-precious Stones: Mother of Pearl, Hematite Other materials: Bronze, Brass, Silk tassels Studs & Ear Nuts: 18K Gold-Plated Stainless Steel Length: 10,5cm",https://www.precious-joy.com/product/lavish-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4991,https://www.precious-joy.com/wp-content/uploads/LAVISH-200b.jpg,"in stock","120 EUR",,,lavish-200,,,New,
4982,JOLLITY-203,"Semi-precious Stones: Turquoise Other materials: Brass, Silk tassels Studs and Ear Nuts: 18K Gold-Plated Stainless Steel Length: 8cm",https://www.precious-joy.com/product/jollity-203/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4982,https://www.precious-joy.com/wp-content/uploads/JOLLITY-203a.jpg,"in stock","55 EUR",,,jollity-203,,,New,
4981,JOLLITY-205,"Semi-precious Stones: Turquoise Other materials: Brass Studs: 18K Gold-Plated Brass Ear Nuts: 18K Gold-Plated Stainless Steel Length: 5cm",https://www.precious-joy.com/product/jollity-205/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4981,https://www.precious-joy.com/wp-content/uploads/JOLLITY-205a.jpg,"in stock","45 EUR",,,jollity-205,,,New,
4979,JOLLITY-201,"Semi-precious Stones: Marble, Hematite Studs and Ear Nuts: 18K Gold-Plated Stainless Steel Length: 10cm",https://www.precious-joy.com/product/jollity-201/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4979,https://www.precious-joy.com/wp-content/uploads/JOLLITY-201a.jpg,"in stock","70 EUR",,,jollity-201,,,New,
4967,GRACE-204,"Semi-precious Stones: Jasper, Hematite Studs: 18K Gold-Plated Brass Ear Nuts: 18K Gold-Plated Stainless Steel Length: 8cm",https://www.precious-joy.com/product/grace-204/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4967,https://www.precious-joy.com/wp-content/uploads/GRACE-204a.jpg,"in stock","70 EUR",,,grace-204,,,New,
4966,DELIGHT-206,"Semi-precious Stones: Hematite, Howlite Other materials: Brass Hooks: 18K Gold-Plated Brass Length: 8cm",https://www.precious-joy.com/product/delight-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4966,https://www.precious-joy.com/wp-content/uploads/DELIGHT-206a.jpg,"in stock","65 EUR",,,delight-206,,,New,
4959,FELICITY-206,"Semi-precious Stones: Dalmatian Jasper Other materials: Brass, Polymer Clay Hooks: 18K Gold-Plated Brass Length: 5,5cm",https://www.precious-joy.com/product/felicity-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4959,https://www.precious-joy.com/wp-content/uploads/FELICITY-206a.jpg,"in stock","45 EUR",,,felicity-206,,,New,
4958,DELIGHT-207,"Materials: Glass, Brass, Polymer Clay Hoops: 18K Gold-Plated Stainless Steel Length: 5,5cm",https://www.precious-joy.com/product/delight-207/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4958,https://www.precious-joy.com/wp-content/uploads/DELIGHT-207a.jpg,"in stock","35 EUR",,,delight-207,,,New,
4954,BLISS-205,"Materials: Glass, Brass, Polymer Clay Hoops: 18K Gold-Plated Stainless Steel Length: 5,5cm",https://www.precious-joy.com/product/bliss-205/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4954,https://www.precious-joy.com/wp-content/uploads/BLISS-205a.jpg,"in stock","35 EUR",,,bliss-205,,,New,
4952,GRACE-206,"Semi-precious Stones: Rose Quartz Other materials: Brass, Polymer Clay Hoops: 18K Gold-Plated Stainless Steel Length: 5,5cm",https://www.precious-joy.com/product/grace-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4952,https://www.precious-joy.com/wp-content/uploads/GRACE-206a.jpg,"in stock","40 EUR",,,grace-206,,,New,
4943,VERVE-206,"Semi-precious Stones: Rainbow Veins Other materials: Brass, Silk tassels Studs and Ear Nuts: 18K Gold-Plated Stainless Steel Length: 9cm",https://www.precious-joy.com/product/verve-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4943,https://www.precious-joy.com/wp-content/uploads/VERVE-206a.jpg,"in stock","50 EUR",,,verve-206,,,New,
4941,VERVE-201,"Semi-precious Stones: Goldstone, Howlite, Hematite Other materials: Glass, 18K Gold-Plated Stainless-Steel Memory Wire Studs: 18K Gold-Plated Brass Ear Nuts: 18K Gold-Plated Stainless Steel Length: 7,5cm",https://www.precious-joy.com/product/verve-201/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4941,https://www.precious-joy.com/wp-content/uploads/VERVE-201a.jpg,"in stock","75 EUR",,,verve-201,,,New,
4942,VERVE-207,"Semi-precious Stones: Agate, Howlite Other materials: Brass Hoops: 18K Gold-Plated Stainless Steel Length: 4,5cm",https://www.precious-joy.com/product/verve-207/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4942,https://www.precious-joy.com/wp-content/uploads/VERVE-207a.jpg,"in stock","45 EUR",,,verve-207,,,New,
4931,VERVE-204,"Semi-precious Stones: Goldstone Other materials: Brass Hoops: Gold-plated Bronze Length: cm",https://www.precious-joy.com/product/verve-204/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4931,https://www.precious-joy.com/wp-content/uploads/VERVE-204a.jpg,"in stock","55 EUR",,,verve-204,,,New,
4930,VERVE-200,"Semi-precious Stones: Jasper Other materials: Aluminum, Brass, Silk tassels Hooks: 18K Gold-Plated Brass Length: 9cm",https://www.precious-joy.com/product/verve-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4930,https://www.precious-joy.com/wp-content/uploads/VERVE-200a.jpg,"in stock","80 EUR",,,verve-200,,,New,
4928,VERVE-202,"Semi-precious Stones: Marble, Hematite Other materials: Brass Hooks: 18K Gold-Plated Brass Length: 9cm",https://www.precious-joy.com/product/verve-202/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4928,https://www.precious-joy.com/wp-content/uploads/VERVE-202a.jpg,"in stock","60 EUR",,,verve-202,,,New,
4919,JOLLITY-204,"Semi-precious Stones: Hematite Other materials: Glass, Brass Hooks: 18K Gold-Plated Brass Length: 9cm",https://www.precious-joy.com/product/jollity-204/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4919,https://www.precious-joy.com/wp-content/uploads/JOLLITY-204a.jpg,"in stock","50 EUR",,,jollity-204,,,New,
4917,VERVE-208,"Semi-precious Stones: Mother of Pearl Other materials: Stainless-steel head pins Pins and Ear Nuts: 18K Gold-Plated Stainless Steel Length: 2cm",https://www.precious-joy.com/product/verve-208/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4917,https://www.precious-joy.com/wp-content/uploads/VERVE-208a.jpg,"in stock","40 EUR",,,verve-208,,,New,
4902,VERVE-203,"Semi-precious Stones: Howlite Other materials: Brass, Silk tassels, Handmade 18K Gold-Plated Stainless-Steel chain Hooks: 18K Gold-Plated Brass Length: 11cm",https://www.precious-joy.com/product/verve-203/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4902,https://www.precious-joy.com/wp-content/uploads/VERVE-203a.jpg,"in stock","55 EUR",,,verve-203,,,New,
4901,VERVE-205,"Semi-precious Stones: Howlite, Hematite Other materials: Brass, Silk tassels Hooks: 18K Gold-Plated Brass Length: 9,5cm",https://www.precious-joy.com/product/verve-205/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4901,https://www.precious-joy.com/wp-content/uploads/VERVE-205a.jpg,"in stock","50 EUR",,,verve-205,,,New,
4899,BLISS-200,"Semi-precious Stones: Hematite, Turquoise Other materials: Brass, Silk tassels Hooks: 18K Gold-Plated Brass Length: 11cm",https://www.precious-joy.com/product/bliss-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4899,https://www.precious-joy.com/wp-content/uploads/BLISS-200a.jpg,"in stock","65 EUR",,,bliss-200,,,New,
4897,JOLLITY-200,"Semi-precious Stones: Marble, Hematite, Howlite Other materials: Glass, 18K Gold-Plated Stainless-Steel Memory Wire Studs: 18K Gold-Plated Brass Ear Nuts: 18K Gold-Plated Stainless Steel Length: 7cm",https://www.precious-joy.com/product/jollity-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4897,https://www.precious-joy.com/wp-content/uploads/JOLLITY-200b.jpg,"in stock","70 EUR",,,jollity-200,,,New,
4880,JOLLITY-206,"Semi-precious Stones: Marble Other materials: Brass Hoops: 18K Gold-Plated Stainless Steel Length: 4,5cm",https://www.precious-joy.com/product/jollity-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4880,https://www.precious-joy.com/wp-content/uploads/JOLLITY-206a.jpg,"in stock","40 EUR",,,jollity-206,,,New,
4881,JOLLITY-208,"Semi-precious Stones: Hematite, Mother of Pearl Hoops: 18K Gold-Plated Stainless Steel Length: 3,5cm",https://www.precious-joy.com/product/jollity-208/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4881,https://www.precious-joy.com/wp-content/uploads/JOLLITY-208a.jpg,"in stock","30 EUR",,,jollity-208,,,New,
4882,JOLLITY-207,"Semi-precious Stones: Hematite Other Materials: Polymer Clay Hoops: 18K Gold-Plated Stainless Steel Length: 3,5cm",https://www.precious-joy.com/product/jollity-207/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4882,https://www.precious-joy.com/wp-content/uploads/JOLLITY-207a.jpg,"in stock","30 EUR",,,jollity-207,,,New,
4869,JOLLITY-202,"Semi-precious Stones: Marble, Hematite Other materials: Brass, Handmade 18K Gold-Plated Stainless-Steel chain Hooks: 18K Gold-Plated Brass Length: 7,5cm",https://www.precious-joy.com/product/jollity-202/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4869,https://www.precious-joy.com/wp-content/uploads/JOLLITY-202a.jpg,"in stock","60 EUR",,,jollity-202,,,New,
4862,GLEE-200,"Semi-precious Stones: Hematite Other materials: Brass Studs and Ear Nuts: 18K Gold-Plated Brass with 925 Sterling Silver Pins Length: 5,5cm",https://www.precious-joy.com/product/glee-200/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4862,https://www.precious-joy.com/wp-content/uploads/GLEE-200a.jpg,"in stock","75 EUR",,,glee-200,,,New,
4856,DELIGHT-205,"Semi-precious Stones: Hematite, Howlite Other materials: Brass, Silk tassels Hooks: 18K Gold-Plated Brass Length: 9cm",https://www.precious-joy.com/product/delight-205/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4856,https://www.precious-joy.com/wp-content/uploads/DELIGHT-205a.jpg,"in stock","70 EUR",,,delight-205,,,New,
4854,GRACE-208,"Semi-precious Stones: Hematite Other materials: Acrylic Hoops: 18K Gold-Plated Stainless Steel Length: 4,5cm",https://www.precious-joy.com/product/grace-208/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4854,https://www.precious-joy.com/wp-content/uploads/GRACE-208a.jpg,"in stock","35 EUR",,,grace-208,,,New,
4849,BLISS-207,"Semi-precious Stones: Turquoise Pins & Ear Nuts: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/bliss-207/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4849,https://www.precious-joy.com/wp-content/uploads/BLISS-207a.jpg,"in stock","25 EUR",,,bliss-207,,,New,
4848,BLISS-206,"Semi-precious Stones: Turquoise Pins & Ear Nuts: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/bliss-206/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4848,https://www.precious-joy.com/wp-content/uploads/BLISS-206a.jpg,"in stock","30 EUR",,,bliss-206,,,New,
4844,EUPHORIA-209,"Semi-precious Stones: Turquoise Pins and Ear nuts: 18K Gold-Plated Stainless Steel",https://www.precious-joy.com/product/euphoria-209/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4844,https://www.precious-joy.com/wp-content/uploads/EUPHORIA-209a.jpg,"in stock","30 EUR",,,euphoria-209,,,New,
4842,LAVISH-202,"Semi-precious Stones: Rose Quartz, Howlite Other materials: Glass, Brass, 18K Gold-Plated Stainless-Steel Memory Wire Studs: 18K Gold-Plated Brass Ear Nuts: 18K Gold-Plated Stainless Steel Length: 6,5cm",https://www.precious-joy.com/product/lavish-202/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4842,https://www.precious-joy.com/wp-content/uploads/LAVISH-202a.jpg,"in stock","110 EUR",,,lavish-202,,,New,
4825,JOLLITY-105,"Semi-precious Stones: Marble Other materials: Glass, Brass Chain: Black Aluminum Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 22cm",https://www.precious-joy.com/product/jollity-105/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4825,https://www.precious-joy.com/wp-content/uploads/JOLLITY-105b.jpg,"in stock","65 EUR",,,jollity-105,,,New,
4821,JOLLITY-104,"Semi-precious Stones: Marble, Hematite Other materials: Brass Chain: 18K Gold-Plated Stainless Steel collar Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 24cm",https://www.precious-joy.com/product/jollity-104/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4821,https://www.precious-joy.com/wp-content/uploads/JOLLITY-104b.jpg,"in stock","65 EUR",,,jollity-104,,,New,
4816,JOLLITY-101,"Semi-precious Stones: Marble Other materials: Brass, Silk tassels Chain: Pink Bronze Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 43cm",https://www.precious-joy.com/product/jollity-101/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4816,https://www.precious-joy.com/wp-content/uploads/JOLLITY-101c.jpg,"in stock","75 EUR",,,jollity-101,,,New,
4807,JOLLITY-100,"Semi-precious Stones: Marble, Mother of Pearl Other materials: Brass, Polymer Clay Chain: Pink Bronze Extension chain & Clasp: 10cm, 18K Gold-Plated Stainless Steel Length: 38cm",https://www.precious-joy.com/product/jollity-100/?utm_source=Pinterest&amp;utm_campaign=Pin&amp;utm_medium=cpc&amp;utm_term=4807,https://www.precious-joy.com/wp-content/uploads/JOLLITY-100c.jpg,"in stock","80 EUR",,,jollity-100,,,New,
